AS-AIGVTS-Transcribe.py,2023-03-21,OnlBQlqFF_w,38.86,1827.456348
AS-AIGVTS-Transcribe.py,2023-02-01,gwzoDYFH5mQ,40.65,836.448862
AS-AIGVTS-Transcribe.py,2022-12-13,LHNV4wuCF-w,44.94,1648.913623
AS-AIGVTS-Transcribe.py,2023-01-10,psDumxD77Tg,24.7,2079.189269
AS-AIGVTS-Transcribe.py,2022-09-06,ygTlhF_LQeo,28.78,2105.577992
AS-AIGVTS-Transcribe.py,2022-11-22,So1Sij8HwB0,23.86,1654.168104
AS-AIGVTS-Transcribe.py,2022-09-27,0ged4lO_wdM,18.2,1834.413385
AS-AIGVTS-Transcribe.py,2022-03-22,hwrEPBauKgw,58.18,2046.035712
AS-AIGVTS-Transcribe.py,2021-12-22,n_E0mVvcvsI,53.75,992.226353
AS-AIGVTS-Transcribe.py,NA-1,kjweZK0d_4s,4.41,121.448995
AS-AIGVTS-Transcribe.py,2019-10-29,_r-6fgbz0zs,55.07,1967.018481
AS-AIGVTS-Transcribe.py,2019-11-26,oIoIgCPkHv4,50.09,1674.907342
AS-AIGVTS-Transcribe.py,NA-2,pFdP1dTdoyI,38.5,216.287243
AS-AIGVTS-Transcribe.py,NA-3,-60oUpwC0Pc,15.79,240.790338
AS-AIGVTS-Transcribe.py,2017-01-10,XpGWLuNYPUA,17.46,2051.425144
AS-AIGVTS-Transcribe.py,2017-03-28,RRkUMpX-I9M,47.36,1950.8885
AS-AIGVTS-Transcribe.py,2017-08-22,cz_3HOtHMps,22.71,2114.883458
AS-AIGVTS-Transcribe.py,2018-04-24,9LV3TF4USbE,14.53,1817.777745
AS-AIGVTS-Transcribe.py,2019-08-27,226zN4ApzjM,34.08,2216.213543
AS-AIGVTS-Transcribe.py,2019-07-30,OddYM6aq-zM,34.08,0.77415
AS-AIGVTS-Transcribe.py,2019-04-30,nsH5ixybWyE,19.46,2406.542319
AS-AIGVTS-Transcribe.py,2018-03-22,NXIg07-dPp4,24.89,2049.121314
AS-AIGVTS-Transcribe.py,2018-05-29,THjGNqNQzrs,57.91,1794.331434
AS-AIGVTS-Transcribe.py,2018-11-27,tekkHJ-piV8,27.49,2133.838749
AS-AIGVTS-Transcribe.py,2018-10-30,WPE82qyvgRc,48.16,1888.306077
AS-AIGVTS-Transcribe.py,2018-09-25,lHfCO5sSWU0,42.4,2671.763517
AS-AIGVTS-Transcribe.py,2018-06-19,I4BTjsh0A4A,42.4,0.816482
AS-AIGVTS-Transcribe.py,2018-07-31,2cwy7QO9GO0,38.87,1960.245243
AS-AIGVTS-Transcribe.py,2018-02-27,qg1kQNgp4i0,38.44,1567.491306
AS-AIGVTS-Transcribe.py,2017-12-26,w65c-LYJqac,53.45,2115.09688
AS-AIGVTS-Transcribe.py,2017-10-17,xAFHIdNWBlo,43.27,1685.82646
AS-AIGVTS-Transcribe.py,2017-09-26,z1fV8YXu0WE,38.64,2289.358857
AS-AIGVTS-Transcribe.py,2017-07-25,iQ-G2vuaH0c,46.02,2181.930107
AS-AIGVTS-Transcribe.py,2017-02-21,1Q7FGY-rNM4,33.11,2228.284924
AS-AIGVTS-Transcribe.py,2017-04-25,C8lWuI1MJ3k,13.09,2163.364023
AS-AIGVTS-Transcribe.py,2016-11-29,KLi78LC9_mQ,39.79,1853.579208
AS-AIGVTS-Transcribe.py,2016-10-25,E993eX7m4YU,8.31,1499.967237
AS-AIGVTS-Transcribe.py,2016-09-20,D9l8iXiw2aE,44.53,2187.584922
AS-AIGVTS-Transcribe.py,2016-08-30,rZxi0neFvbg,15.41,1662.333366
AS-AIGVTS-Transcribe.py,2016-07-26,43ry8UqvASg,15.41,2.112625
AS-AIGVTS-Transcribe.py,2016-06-28,xLFamznH8VM,51.92,1848.674378
AS-AIGVTS-Transcribe.py,2016-05-31,PUDon9dQc9M,23.03,2009.10722
AS-AIGVTS-Transcribe.py,2016-04-26,e0Dd1cZuVE0,12.72,2232.705739
AS-AIGVTS-Transcribe.py,2016-02-23,y5cVVXdDhes,14.39,2322.113481
AS-AIGVTS-Transcribe.py,2016-01-26,nHVb7jL2f2s,31.02,2445.478257
AS-AIGVTS-Transcribe.py,2015-12-29,zzGFJTmqBWg,43.23,2420.389313
AS-AIGVTS-Transcribe.py,2015-11-24,Dhx5K3qpaKY,59.39,2052.0982
AS-AIGVTS-Transcribe.py,2015-10-27,XIjS9QGvBO4,49.27,2100.975342
AS-AIGVTS-Transcribe.py,2015-09-22,INM02TtiQmQ,10.86,1786.494475
AS-AIGVTS-Transcribe.py,2015-08-28,3hfjphDOtSE,32.88,2259.235885
AS-AIGVTS-Transcribe.py,2015-07-28,eig0oolLJxM,40.35,1988.932289
AS-AIGVTS-Transcribe.py,2015-06-30,X32GFU8wjJA,25.82,1866.419865
AS-AIGVTS-Transcribe.py,2015-05-26,YA8e6rErZVY,25.82,2.099708
